title,film_slug
Inception,inception
The Matrix,the-matrix
The Matrix Reloaded,the-matrix-reloaded
The Matrix Revolutions,the-matrix-revolutions
The Matrix Resurrections,the-matrix-resurrections
Blade Runner,blade-runner
Blade Runner 2049,blade-runner-2049
Interstellar,interstellar
Arrival,arrival
Ex Machina,ex-machina
Moon,moon
District 9,district-9
Looper,looper
Edge of Tomorrow,edge-of-tomorrow
Minority Report,minority-report
The Terminator,the-terminator
Terminator 2: Judgment Day,terminator-2-judgment-day
Terminator 3: Rise of the Machines,terminator-3-rise-of-the-machines
Terminator Salvation,terminator-salvation
Terminator Genisys,terminator-genisys
Aliens,aliens
Alien,alien
Alien 3,alien-3
Alien Resurrection,alien-resurrection
Prometheus,prometheus
Alien: Covenant,alien-covenant
Mad Max: Fury Road,mad-max-fury-road
Mad Max,mad-max
Mad Max 2,mad-max-2
Mad Max Beyond Thunderdome,mad-max-beyond-thunderdome
Children of Men,children-of-men
Her,her
Eternal Sunshine of the Spotless Mind,eternal-sunshine-of-the-spotless-mind
The Fifth Element,the-fifth-element
The Martian,the-martian
Gravity,gravity
Contact,contact
Close Encounters of the Third Kind,close-encounters-of-the-third-kind
E.T. the Extra-Terrestrial,et-the-extra-terrestrial
Star Wars,star-wars
The Empire Strikes Back,the-empire-strikes-back
Return of the Jedi,return-of-the-jedi
A New Hope,a-new-hope
The Force Awakens,the-force-awakens
The Last Jedi,the-last-jedi
The Rise of Skywalker,the-rise-of-skywalker
Rogue One,rogue-one
Solo: A Star Wars Story,solo-a-star-wars-story
The Phantom Menace,star-wars-episode-i-the-phantom-menace
Attack of the Clones,star-wars-episode-ii-attack-of-the-clones
Revenge of the Sith,star-wars-episode-iii-revenge-of-the-sith
Star Trek,star-trek-2009
Star Trek Into Darkness,star-trek-into-darkness
Star Trek Beyond,star-trek-beyond
Star Trek II: The Wrath of Khan,star-trek-ii-the-wrath-of-khan
Star Trek: First Contact,star-trek-first-contact
Guardians of the Galaxy,guardians-of-the-galaxy
Guardians of the Galaxy Vol. 2,guardians-of-the-galaxy-vol-2
Guardians of the Galaxy Vol. 3,guardians-of-the-galaxy-vol-3
Iron Man,iron-man
Iron Man 2,iron-man-2
